BS Date,AD Date,HP Tithi,HP Paksha,HP Tithi Day,Generated Tithi,Generated Paksha,Generated Tithi Day
2080-11-10,2024-02-22,Krishna Trayodashi,Krishna,13,Shukla Trayodashi,Shukla,13
2080-11-11,2024-02-23,Krishna Chaturdashi,Krishna,14,Shukla Chaturdashi,Shukla,14
2080-11-18,2024-03-01,Krishna Shashti,Krishna,6,Krishna Panchami,Krishna,5
2080-11-19,2024-03-02,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2080-11-20,2024-03-03,Krishna Ashtami,Krishna,8,Krishna Saptami,Krishna,7
2080-11-21,2024-03-04,Krishna Navami,Krishna,9,Krishna Ashtami,Krishna,8
2080-11-22,2024-03-05,Krishna Dashami,Krishna,10,Krishna Navami,Krishna,9
2080-11-23,2024-03-06,Krishna Ekadashi,Krishna,11,Krishna Dashami,Krishna,10
2080-11-30,2024-03-13,Shukla Tritiya,Shukla,3,Shukla Chaturthi,Shukla,4
2080-12-01,2024-03-14,Shukla Chaturthi,Shukla,4,Shukla Panchami,Shukla,5
2080-12-25,2024-04-07,Krishna Chaturdashi,Krishna,14,Krishna Trayodashi,Krishna,13
2081-01-12,2024-04-24,Krishna Pratipada,Krishna,1,Purnima,Shukla,15
2081-01-18,2024-04-30,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2081-01-19,2024-05-01,Krishna Ashtami,Krishna,8,Krishna Saptami,Krishna,7
2081-01-28,2024-05-10,Shukla Dwitiya,Shukla,2,Shukla Tritiya,Shukla,3
2081-02-01,2024-05-14,Shukla Shashti,Shukla,6,Shukla Saptami,Shukla,7
2081-02-02,2024-05-15,Shukla Saptami,Shukla,7,Shukla Ashtami,Shukla,8
2081-02-20,2024-06-02,Krishna Ekadashi,Krishna,11,Krishna Dashami,Krishna,10
2081-03-04,2024-06-18,Shukla Dwadashi,Shukla,12,Shukla Ekadashi,Shukla,11
2081-03-21,2024-07-05,Amavasya,Krishna,15,Krishna Chaturdashi,Krishna,14
2081-03-24,2024-07-08,Shukla Tritiya,Shukla,3,Shukla Dwitiya,Shukla,2
2081-04-10,2024-07-25,Krishna Chaturthi,Krishna,4,Krishna Panchami,Krishna,5
2081-04-11,2024-07-26,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2081-04-27,2024-08-11,Shukla Saptami,Shukla,7,Shukla Shashti,Shukla,6
2081-04-28,2024-08-12,Shukla Ashtami,Shukla,8,Shukla Saptami,Shukla,7
2081-04-29,2024-08-13,Shukla Navami,Shukla,9,Shukla Ashtami,Shukla,8
2081-05-01,2024-08-17,Shukla Trayodashi,Shukla,13,Shukla Dwadashi,Shukla,12
2081-05-02,2024-08-18,Shukla Chaturdashi,Shukla,14,Shukla Trayodashi,Shukla,13
2081-05-10,2024-08-26,Krishna Saptami,Krishna,7,Krishna Ashtami,Krishna,8
2081-05-11,2024-08-27,Krishna Ashtami,Krishna,8,Krishna Navami,Krishna,9
2081-06-03,2024-09-19,Krishna Pratipada,Krishna,1,Krishna Dwitiya,Krishna,2
2081-06-20,2024-10-06,Shukla Chaturthi,Shukla,4,Shukla Tritiya,Shukla,3
2081-06-26,2024-10-12,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2081-06-27,2024-10-13,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2081-06-28,2024-10-14,Shukla Dwadashi,Shukla,12,Shukla Ekadashi,Shukla,11
2081-07-05,2024-10-21,Krishna Chaturthi,Krishna,4,Krishna Panchami,Krishna,5
2081-07-06,2024-10-22,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2081-07-07,2024-10-23,Krishna Shashti,Krishna,6,Krishna Saptami,Krishna,7
2081-07-08,2024-10-24,Krishna Saptami,Krishna,7,Krishna Ashtami,Krishna,8
2081-07-09,2024-10-25,Krishna Ashtami,Krishna,8,Krishna Navami,Krishna,9
2081-07-10,2024-10-26,Krishna Navami,Krishna,9,Krishna Dashami,Krishna,10
2081-07-11,2024-10-27,Krishna Dashami,Krishna,10,Krishna Ekadashi,Krishna,11
2081-07-30,2024-11-15,Purnima,Shukla,15,Shukla Chaturdashi,Shukla,14
2081-08-13,2024-11-28,Krishna Trayodashi,Krishna,13,Krishna Dwadashi,Krishna,12
2081-08-24,2024-12-09,Shukla Navami,Shukla,9,Shukla Ashtami,Shukla,8
2081-09-01,2024-12-16,Shukla Pratipada,Shukla,1,Krishna Pratipada,Krishna,1
2081-09-02,2024-12-17,Shukla Dwitiya,Shukla,2,Krishna Dwitiya,Krishna,2
2081-09-03,2024-12-18,Shukla Tritiya,Shukla,3,Krishna Tritiya,Krishna,3
2081-09-04,2024-12-19,Shukla Chaturthi,Shukla,4,Krishna Chaturthi,Krishna,4
2081-09-05,2024-12-20,Shukla Panchami,Shukla,5,Krishna Panchami,Krishna,5
2081-09-06,2024-12-21,Shukla Shashti,Shukla,6,Krishna Shashti,Krishna,6
2081-09-07,2024-12-22,Shukla Saptami,Shukla,7,Krishna Saptami,Krishna,7
2081-09-08,2024-12-23,Shukla Ashtami,Shukla,8,Krishna Ashtami,Krishna,8
2081-09-09,2024-12-24,Shukla Navami,Shukla,9,Krishna Navami,Krishna,9
2081-09-10,2024-12-25,Shukla Dashami,Shukla,10,Krishna Dashami,Krishna,10
2081-09-11,2024-12-26,Shukla Ekadashi,Shukla,11,Krishna Ekadashi,Krishna,11
2081-09-12,2024-12-27,Shukla Dwadashi,Shukla,12,Krishna Dwadashi,Krishna,12
2081-09-13,2024-12-28,Shukla Trayodashi,Shukla,13,Krishna Trayodashi,Krishna,13
2081-09-14,2024-12-29,Shukla Chaturdashi,Shukla,14,Krishna Chaturdashi,Krishna,14
2081-10-22,2025-02-04,Shukla Shashti,Shukla,6,Shukla Saptami,Shukla,7
2081-11-07,2025-02-19,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2081-12-20,2025-04-02,Shukla Chaturthi,Shukla,4,Shukla Panchami,Shukla,5
2082-02-03,2025-05-17,Krishna Panchami,Krishna,5,Krishna Chaturthi,Krishna,4
2082-02-04,2025-05-18,Krishna Shashti,Krishna,6,Krishna Panchami,Krishna,5
2082-02-05,2025-05-19,Krishna Saptami,Krishna,7,Krishna Shashti,Krishna,6
2082-02-06,2025-05-20,Krishna Ashtami,Krishna,8,Krishna Saptami,Krishna,7
2082-02-24,2025-06-07,Shukla Ekadashi,Shukla,11,Shukla Dwadashi,Shukla,12
2082-03-07,2025-06-21,Krishna Ekadashi,Krishna,11,Krishna Dashami,Krishna,10
2082-04-29,2025-08-14,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2082-05-29,2025-09-14,Krishna Saptami,Krishna,7,Krishna Ashtami,Krishna,8
2082-05-30,2025-09-15,Krishna Ashtami,Krishna,8,Krishna Navami,Krishna,9
2082-06-09,2025-09-25,Shukla Chaturthi,Shukla,4,Shukla Tritiya,Shukla,3
2082-07-10,2025-10-27,Shukla Shashti,Shukla,6,Shukla Panchami,Shukla,5
2082-07-11,2025-10-28,Shukla Saptami,Shukla,7,Shukla Shashti,Shukla,6
2082-07-12,2025-10-29,Shukla Ashtami,Shukla,8,Shukla Saptami,Shukla,7
2082-07-13,2025-10-30,Shukla Navami,Shukla,9,Shukla Ashtami,Shukla,8
2082-07-14,2025-10-31,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2082-07-15,2025-11-01,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2082-07-16,2025-11-02,Shukla Dwadashi,Shukla,12,Shukla Ekadashi,Shukla,11
2082-07-23,2025-11-09,Krishna Chaturthi,Krishna,4,Krishna Panchami,Krishna,5
2082-07-24,2025-11-10,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2082-07-25,2025-11-11,Krishna Shashti,Krishna,6,Krishna Saptami,Krishna,7
2082-08-19,2025-12-05,Shukla Pratipada,Shukla,1,Krishna Pratipada,Krishna,1
2082-08-20,2025-12-06,Shukla Dwitiya,Shukla,2,Krishna Dwitiya,Krishna,2
2082-08-21,2025-12-07,Shukla Tritiya,Shukla,3,Krishna Tritiya,Krishna,3
2082-08-22,2025-12-08,Shukla Chaturthi,Shukla,4,Krishna Chaturthi,Krishna,4
2082-08-23,2025-12-09,Shukla Panchami,Shukla,5,Krishna Panchami,Krishna,5
2082-08-24,2025-12-10,Shukla Shashti,Shukla,6,Krishna Shashti,Krishna,6
2082-08-25,2025-12-11,Shukla Saptami,Shukla,7,Krishna Saptami,Krishna,7
2082-08-26,2025-12-12,Shukla Ashtami,Shukla,8,Krishna Ashtami,Krishna,8
2082-08-27,2025-12-13,Shukla Navami,Shukla,9,Krishna Navami,Krishna,9
2082-08-28,2025-12-14,Shukla Dashami,Shukla,10,Krishna Dashami,Krishna,10
2082-08-29,2025-12-15,Shukla Ekadashi,Shukla,11,Krishna Ekadashi,Krishna,11
2082-09-01,2025-12-16,Shukla Dwadashi,Shukla,12,Krishna Dwadashi,Krishna,12
2082-09-02,2025-12-17,Shukla Trayodashi,Shukla,13,Krishna Trayodashi,Krishna,13
2082-09-03,2025-12-18,Shukla Chaturdashi,Shukla,14,Krishna Chaturdashi,Krishna,14
2082-09-05,2025-12-20,Shukla Pratipada,Shukla,1,Amavasya,Krishna,15
2082-09-14,2025-12-29,Shukla Dashami,Shukla,10,Shukla Navami,Shukla,9
2082-09-15,2025-12-30,Shukla Ekadashi,Shukla,11,Shukla Dashami,Shukla,10
2082-09-24,2026-01-08,Krishna Panchami,Krishna,5,Krishna Shashti,Krishna,6
2082-11-29,2026-03-13,Krishna Dashami,Krishna,10,Krishna Navami,Krishna,9
